zts1e	Speciální útok
zts2e	Útok pøerušit
zts3e	Útok zblízka znemonìn
zts4e	Znemonit útok zdálky
zts5e	Magie není povolena
zts6e	Míøení vypnuto
zts7e	Útok není monı
zts8e	Útoky zblízka nejsou povoleny
zts9e	Útoky zdálky nejsou povoleny
zts10e	Magické útoky nejsou povoleny
zts11e	Útok je neúspìšnı, jeliko jsi minul cíl (mimo magickıch útokù)
zts12e	Speciální obrana
zts13e	Obranu zmìnit na neúèinnou
zts14e	Znemonit obranu zblízka
zts15e	Znemonit obranu zdálky
zts16e	Magická obrana je neúèinná.
zts17e	Vyhıbání vypnout
zts18e	Není moné pouít kadou obrannou sílu
zts19e	Obrannou sílu v boji zblízka není moné pouít
zts20e	Obrannou sílu v boji zdálky není moné pouít
zts21e	Magickou obrannou schopnost není moné pouít
zts22e	Není moná ádná obrana
zts23e	Mìní útoènou sílu
zts24e	Mìní všechny útoky
zts25e	Mìní útoky zblízka
zts26e	Mìní útok zdálky
zts27e	Mìní magické útoky
zts28e	Mìní úroveò útoku
zts29e	Veškeré útoky se zvyšují o %s
zts30e	Veškeré útoky se sniují o %s
zts31e	Útok zblízka se zvyšuje o %s
zts32e	Útok zblízka se sniuje o %s
zts33e	Útok zdálky se zvyšuje o %s
zts34e	Útok zdálky se sníí o %s
zts35e	Magickı útok se zvyšuje o %s
zts36e	Magickı útok se sníil o %s
zts37e	Úroveò útoku se zvyšuje o %s
zts38e	Úroveò útoku se sníila o %s
zts39e	Mìní cíl
zts40e	Mìní všechny cíle
zts41e	Mìní blízkı cíl
zts42e	Mìní cíl v dálce
zts43e	Zmìnit fokus
zts44e	Míra zásahu všech útokù se zvyšuje o %s.
zts45e	Míra zásahu všech útokù se sniuje o %s.
zts46e	Míra zásahu útokù zblízka se zvyšuje o %s.
zts47e	Míra zásahu útokù zblízka se sniuje o %s.
zts48e	Míra zásahu útokù zdálky se zvyšuje o %s.
zts49e	Míra zásahu útokù zdálky se sniuje o %s.
zts50e	Fokus úroveò se pøi magickém útoku zvıšila o %s
zts51e	Fokus úroveò se bìhem magického útoku sníila o %s
zts52e	Mìní fatální útok
zts53e	Mìní fatální pravdìpodobnost útoku
zts54e	Mìní poškození pøi fatálních útocích
zts55e	Dvojité poškození
zts56e	Mìní fatální pravdìpodobnost útoku protivníka
zts57e	Mìní poškození fatálními útoky protivníka
zts58e	Šance na zpùsobení kritického zásahu je zvıšená o %s %%.
zts59e	Pravdìpodobnost zpùsobení smrtelného zásahu se o %s%% sníí
zts60e	Kritické poškození se zvyšuje o %s%%
zts61e	Bìhem zpùsobení kritického zásahu je poškození sníeno o %s %%.
zts62e	Újma se zvyšuje s %s%% pravdìpodobností o %s%%
zts63e	Pøi útoku se s %s%% pravdìpodobností sniuje újma o %s%%.
zts64e	Pravdìpodobnost napadnutí fatálním útokem se zvyšuje o %s%%
zts65e	Pravdìpodobnost napadnutí fatálním útokem se sniuje o %s%%
zts66e	Kritické poškození se zvyšuje o %s%%
zts67e	Kritické poškození se sniuje o %s%%
zts68e	Obzvláš silnı fatální útok
zts69e	Zaútoè nepodmínìnım fatálním útokem
zts70e	Mùe zaèít nepodmínìnı fatální útok
zts71e	Obdret vdy fatální útok
zts72e	Obdret jen nìkdy fatální útok
zts73e	Regulérní pravdìpodobnost fatálního útoku
zts74e	Vdy útoèit fatálním útokem
zts75e	Nikdy neobdret fatální útok
zts76e	Obdret vdy fatální útok
zts77e	Nikdy neobdret fatální útok
zts78e	Zpùsobuje kritickı zásah s %s%% pravdìpodobností
zts79e	Obdret vdy fatální útok s %s%% pravdìpodobností
zts80e	Zmìnit element
zts81e	Zmìnit energii ohnì
zts82e	Zmìnit energii vody
zts83e	Zmìnit energii svìtla
zts84e	Zmìnit energii stínu
zts85e	Zmìò všechny vyskytující se elementy
zts86e	Energie ohnì se zvyšuje o %s
zts87e	Energie ohnì se sniuje o %s
zts88e	Energie vody se zvyšuje o %s
zts89e	Energie vody se sniuje o %s
zts90e	Energie svìtla se zvyšuje o %s
zts91e	Energie svìtla se sniuje o %s
zts92e	Energie stínu se zvyšuje o %s
zts93e	Energie stínu se sniuje o %s
zts94e	Kadı element se zvyšuje o %s
zts95e	Kadı element se sniuje o %s
zts96e	Zvyšuje poškození
zts97e	Zvyšuje pravdìpodobnost
zts98e	Poskytuje %s%% šanci na zvıšení útoèné síly o %s %%.
zts99e	%s%% šance na sníení poškození o %s%%.
zts100e	Síla ohnì je zvıšena o %s
zts101e	Energie ohnì je sníena o %s
zts102e	Energie vody je zvıšena o %s
zts103e	Vodní element je sníen o %s.
zts104e	Energie svìtla je zvıšena o %s
zts105e	Energie svìtla je sníena o %s
zts106e	Síla stínu je zvıšena o %s
zts107e	Energie stínu je sníena o %s
zts108e	Mìní obrannou sílu
zts109e	Mìní všechny obranné síly
zts110e	Mìní obranu zblízka
zts111e	Mìní obranu zdálky
zts112e	Mìní magickou obranu.
zts113e	Mìní úroveò obrany
zts114e	Obrana zvıšena o %s
zts115e	Obrana je sníena o %s
zts116e	Obrana zblízka je zvıšena o %s
zts117e	Obrana zdálky je sníena o %s
zts118e	Obrana  zdálky je zvıšena o %s
zts119e	Obrana zdálky je sníena o %s
zts120e	Magická obrana je zvıšena o %s
zts121e	Magická obrana je sníena o %s
zts122e	Úroveò obrany je zvıšena o %s
zts123e	Úroveò obrany je sníena o %s
zts124e	Vyhıbání a zmìna obranné síly
zts125e	Zmìny všech vyhıbání
zts126e	Mìní vyhıbání zblízka
zts127e	Mìní vyhıbání zdálky
zts128e	% zmìna obranné síly
zts129e	Šance na únik pøed útokem je zvıšena o %s
zts130e	Vyhıbání se sniuje o %
zts131e	Vyhıbání pøed blízkımi útoky je zvıšeno o %
zts132e	Vyhıbání pøed blízkımi útoky je sníeno o %
zts133e	Vyhıbání pøed vzdálenımi útoky je zvıšeno o %
