zts1e	Nejlepší servis
zts2e	Medaile od Erenie
zts3e	[Hlavní efekt] [n] Kadı inventáø se zvıší o 8, celkem o 24,[n] pokud bude pouito spolu s medailí dobrodruha o 36[n] [Další efekt] Zkušenosti v boji se zvıší o 15%.[n]Zkušenost v práci se zvıší o 15%.[n]Zkušenostní body zvíøete a partnera se zvyšují o 15%(Zvıší se o 30%, pokud se pouije spolu s medailí dobrodruha) Získávání zlata se zvıší o 20%.[n] Povìst se zvyšuje o 20%.
zts4e	Je libo malé dobrodruství?
zts5e	Medaile dobrodruha
zts6e	[Hlavní efekt] [n] Kadı inventáø se rozšíøí o 4, celkem o 12,[n] pokud bude pouit spolu s medailí Erenie, zvıší se o 36[n] [Doplòkovı efekt] Zkušenost v boji se zvıší o 15%.[n] Zkušenost v práci se zvıší o 15%.[n] Zkušenostní body zvíøete a partnera se zvıší o 15%. (Budou zvıšeny o 30%, pokud se pouijí spolu s medailí od Erenie)
zts7e	Chceš lepší vílu?
zts8e	Sellaim
zts9e	Víla ohnì ; Mùe rùst do 70.[n] Má stejné schopnosti jako víla ohnì[n] Není moné obchodovat[n]
zts10e	Silnìjší element vody
zts11e	Woondine
zts12e	Duch vody ; Mùe rùst a do 70.[n] Má stejné schopnosti jako vodní víla[n] Není moné obchodovat[n]
zts13e	Silnìjší element svìtla
zts14e	Eperial
zts15e	Duch svìtla ; Mùe stoupat do 70.[n] Má stejné schopnosti jako víla svìtla[n] není moné obchodovat[n]
zts16e	Ukáe ti moc temnoty
zts17e	Turik
zts18e	Stínovı duch ; Mùe stoupat do 70.[n] Má stejné schopnosti jako víla stínu[n] Není moné obchodovat[n]
zts19e	Rychlé narùstání potíí?
zts20e	Velkı Sellaim
zts21e	Duch ohnì ; Mùe rùst do 70.[n] Má stejné schopnosti jako víla ohnì[n] Není moné obchodovat[n]
zts22e	Ihned pøipravenı!
zts23e	Velkı Woondine
