zts1e	Všeobecné efekty
zts2e	Magické efekty
zts3e	Série jedù
zts4e	Série chororb
zts5e	Dobíjecí série
zts6e	Dobøe
zts7e	Neutrální
zts8e	Špatné
zts9e	Trvání: %.1f sekund
zts10e	Kadé %d sekundy,
zts11e	S %d%% pravdìpodobností
zts12e	Vedlejší úèinky po %.1f sekundách
zts13e	Pokud bude uvolnìno vytváøí [%s] s %d%% pravdìpodobností
zts14e	(Úroveò pùsobení / %d)
zts15e	(Úroveò pùsobení * %d)
zts16e	Nabít
zts17e	Energie pro pøíští útok je kompletnì dobita
zts18e	Slabé krvácení
zts19e	Obdret lehké zranìní
zts20e	Jedovatı trn
zts21e	Otrávenı jedovatım trnem
zts22e	Nemocnı láskou
zts23e	Cítíš se silnì omámenı
zts24e	Hnìv
zts25e	Útok je popohánìnı hnìvem
zts26e	Vztek
zts27e	Zamìøeno na útoky a zpùsobuje smrtelné poškození protivníka
zts28e	Vztek
zts29e	Napadá rychle, zatímco se soustøeïuje na rychlost
zts30e	Ztráta pamìti
zts31e	Nejdøíve ztráta vìdomí. Nemùe nic cítit i pøes útok, protoe je v bezvìdomí.
zts32e	Demoralizace
zts33e	Díky síle protivníka demoralizován
zts34e	Klih
zts35e	Drí na tìle a pøeruší útok
zts36e	Tìkı klih
zts37e	Drí na tìle a pøeruší pohyb
zts38e	Strach
zts39e	Zpùsobuje skuteènı strach a ubírá zábavu z kadého boje
zts40e	Útoènı køik
zts41e	Inspirován ízní po bitvì zvyšuje útoènou sílu
zts42e	Vıkøik morálky
zts43e	Inspiruje dobrou náladou a dobrım pocitem
zts44e	Opilé mruèení
zts45e	Cítí se omámenı, na základì alkoholického nápoje
zts46e	PVP-modus
zts47e	Je kdykoliv moné pustit se do pøátelského boje s jinımi hráèi
zts48e	Pokles úrovenì útoku
zts49e	Pøi útoku budeš potrestán, protoe bude tato úroveò útoku odmítnuta.
zts50e	Krvavé prokletí
zts51e	Pøísahej na krev a staò se obvánım
zts52e	Potlaèenı
zts53e	Zcela deprimovanı a ztrácí i vùli bojovat
zts54e	Zranìná noha
zts55e	Byl zranìnı na nohách nebo køídlech a tím je pohyb pomalejší
zts56e	Krvácení
zts57e	Byl lehce poranìnı. Pokud nebude ošetøen, bude z toho nìco vánìjšího
zts58e	Paralyzující jed
zts59e	Paralyzuje svaly
zts60e	Jed neutralizující obranu
zts61e	Cítí bolest i pøi nepatrnıch útocích a je lehce zranitelnı
zts62e	Jed zpùsobující závratì
zts63e	Má velmi èasto pocit závratì
zts64e	Smrtelnı jed
zts65e	Na pár hodin bude v šoku a tìlo se bude pohybovat pomaleji
zts66e	Pohybovat se je nemoné
zts67e	Bude velmi tìce zranìnı a nemùe se ji pohybovat
zts68e	Chlad
zts69e	Nepøítel je zmraenı a neschopen pohybu.
zts70e	Spìch
zts71e	Rychle se pohybuje
zts72e	Sniuje váhu tìla, tak e se mùe rychleji pohybovat
zts73e	Rituál sokola
zts74e	Umoòuje neuvìøitelnı rozhled a efektní útoky
zts75e	Štítek chladu
zts76e	Štítek chladu vytváøí ledovou bariéru kolem Tvého tìla a chrání Tì pøed útoky zdálky.
zts77e	Aura oddychu
zts78e	Rozvádí energii tepla po celém tìle a oddych
zts79e	Svìtlo ochrany
zts80e	Rozvádí svìtlé svìtlo okolo tvého tìla, které ho chrání
zts81e	Spánek
zts82e	Okamitì usne, ale probudí se, jakmile obdrí poškození.
zts83e	Slepota
zts84e	Na pár sekund porušuje vidìní
zts85e	Jedovatá špice šípu
zts86e	Pokládá jedovatou látku na špici šípu, aby otrávil nepøítele
zts87e	Jedovatá dıka
zts88e	Pokládá jedovatou látku na dıku, aby otrávil nepøítele
zts89e	Váné krvácení
zts90e	Váné poranìní, které sniuje HP
zts91e	Neschopnost
zts92e	Znemoòuje útok nebo obranu.
zts93e	Dùsledek znovuoivení
zts94e	Zlepšená útoèná síla
zts95e	Zlepšená obrana
